-- Merging decision tree log ---
application
INJECTED from C:\Users\johnw\OneDrive\Desktop\flutter-summer\tapsiman\android\app\src\main\AndroidManifest.xml:6:4-37:19
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.6.1] C:\Users\johnw\.gradle\caches\transforms-3\76b88066b242dec067a1745c6e4c033d\transformed\lifecycle-livedata-core-2.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.6.1] C:\Users\johnw\.gradle\caches\transforms-3\76b88066b242dec067a1745c6e4c033d\transformed\lifecycle-livedata-core-2.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.6.1] C:\Users\johnw\.gradle\caches\transforms-3\1284691fd42e6a7cdb77eabd355c3560\transformed\lifecycle-viewmodel-2.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.6.1] C:\Users\johnw\.gradle\caches\transforms-3\1284691fd42e6a7cdb77eabd355c3560\transformed\lifecycle-viewmodel-2.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime:2.6.1] C:\Users\johnw\.gradle\caches\transforms-3\735f8807ecf05e417c0077150ca5d0a0\transformed\lifecycle-runtime-2.6.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime:2.6.1] C:\Users\johnw\.gradle\caches\transforms-3\735f8807ecf05e417c0077150ca5d0a0\transformed\lifecycle-runtime-2.6.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.6.1] C:\Users\johnw\.gradle\caches\transforms-3\5e93467b13fe70f9b92140a31e5438c7\transformed\jetified-lifecycle-viewmodel-savedstate-2.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.6.1] C:\Users\johnw\.gradle\caches\transforms-3\5e93467b13fe70f9b92140a31e5438c7\transformed\jetified-lifecycle-viewmodel-savedstate-2.6.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] C:\Users\johnw\.gradle\caches\transforms-3\3f8abbb60d5c4c3da088d9cf8719f09b\transformed\jetified-transport-backend-cct-3.1.8\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] C:\Users\johnw\.gradle\caches\transforms-3\3f8abbb60d5c4c3da088d9cf8719f09b\transformed\jetified-transport-backend-cct-3.1.8\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-runtime:3.1.8] C:\Users\johnw\.gradle\caches\transforms-3\832066d38c964edf87a4ceac992c0cb0\transformed\jetified-transport-runtime-3.1.8\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-runtime:3.1.8] C:\Users\johnw\.gradle\caches\transforms-3\832066d38c964edf87a4ceac992c0cb0\transformed\jetified-transport-runtime-3.1.8\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-encoders-json:18.0.0] C:\Users\johnw\.gradle\caches\transforms-3\ba393635218f960a0881ca133d1f6a49\transformed\jetified-firebase-encoders-json-18.0.0\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-encoders-json:18.0.0] C:\Users\johnw\.gradle\caches\transforms-3\ba393635218f960a0881ca133d1f6a49\transformed\jetified-firebase-encoders-json-18.0.0\AndroidManifest.xml:19:5-21:41
MERGED from [androidx.exifinterface:exifinterface:1.3.6] C:\Users\johnw\.gradle\caches\transforms-3\5a644a5555062863c1926d9c61e92903\transformed\exifinterface-1.3.6\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.exifinterface:exifinterface:1.3.6] C:\Users\johnw\.gradle\caches\transforms-3\5a644a5555062863c1926d9c61e92903\transformed\exifinterface-1.3.6\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.cardview:cardview:1.0.0] C:\Users\johnw\.gradle\caches\transforms-3\cf2b1773d6a48b44be0067fa9f525f8c\transformed\cardview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cardview:cardview:1.0.0] C:\Users\johnw\.gradle\caches\transforms-3\cf2b1773d6a48b44be0067fa9f525f8c\transformed\cardview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\johnw\.gradle\caches\transforms-3\ef4c45e08659a72755f147d134c0e2af\transformed\jetified-profileinstaller-1.3.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\johnw\.gradle\caches\transforms-3\ef4c45e08659a72755f147d134c0e2af\transformed\jetified-profileinstaller-1.3.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\johnw\.gradle\caches\transforms-3\14dfc3983a4a46209f439b70d257468c\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\johnw\.gradle\caches\transforms-3\14dfc3983a4a46209f439b70d257468c\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.tracing:tracing:1.0.0] C:\Users\johnw\.gradle\caches\transforms-3\74eca68140e65f30cf9db4f9ff00fc02\transformed\jetified-tracing-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.tracing:tracing:1.0.0] C:\Users\johnw\.gradle\caches\transforms-3\74eca68140e65f30cf9db4f9ff00fc02\transformed\jetified-tracing-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.firebase:firebase-components:17.1.0] C:\Users\johnw\.gradle\caches\transforms-3\a02fd159225dd57406907c702560bd46\transformed\jetified-firebase-components-17.1.0\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-components:17.1.0] C:\Users\johnw\.gradle\caches\transforms-3\a02fd159225dd57406907c702560bd46\transformed\jetified-firebase-components-17.1.0\AndroidManifest.xml:18:5-20:41
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\johnw\.gradle\caches\transforms-3\e808dd193d377ae59eca2cd102f05497\transformed\cursoradapter-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\johnw\.gradle\caches\transforms-3\e808dd193d377ae59eca2cd102f05497\transformed\cursoradapter-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\johnw\.gradle\caches\transforms-3\c3b7a8108386a00d7b723716b220fd40\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\johnw\.gradle\caches\transforms-3\c3b7a8108386a00d7b723716b220fd40\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\johnw\.gradle\caches\transforms-3\7983fa24d700f2808799fa0c24515673\transformed\interpolator-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\johnw\.gradle\caches\transforms-3\7983fa24d700f2808799fa0c24515673\transformed\interpolator-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\johnw\.gradle\caches\transforms-3\903edcd977b487d63fd9fac27645eb78\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\johnw\.gradle\caches\transforms-3\903edcd977b487d63fd9fac27645eb78\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [com.github.bumptech.glide:gifdecoder:4.9.0] C:\Users\johnw\.gradle\caches\transforms-3\9f04b5d5fd461bbf9859847068d6395f\transformed\jetified-gifdecoder-4.9.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.github.bumptech.glide:gifdecoder:4.9.0] C:\Users\johnw\.gradle\caches\transforms-3\9f04b5d5fd461bbf9859847068d6395f\transformed\jetified-gifdecoder-4.9.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.android.datatransport:transport-api:3.0.0] C:\Users\johnw\.gradle\caches\transforms-3\343ee7f443b3bb0493c7fee395f1dece\transformed\jetified-transport-api-3.0.0\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-api:3.0.0] C:\Users\johnw\.gradle\caches\transforms-3\343ee7f443b3bb0493c7fee395f1dece\transformed\jetified-transport-api-3.0.0\AndroidManifest.xml:18:5-20:41
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\johnw\.gradle\caches\transforms-3\67a6fecc4ba866a1e75a84d8a69871ab\transformed\core-runtime-2.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\johnw\.gradle\caches\transforms-3\67a6fecc4ba866a1e75a84d8a69871ab\transformed\core-runtime-2.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\johnw\.gradle\caches\transforms-3\bcec0c2505f79d407b6bf128df46fef0\transformed\documentfile-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\johnw\.gradle\caches\transforms-3\bcec0c2505f79d407b6bf128df46fef0\transformed\documentfile-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] C:\Users\johnw\.gradle\caches\transforms-3\80693afc539dc2bad04d469b19239f07\transformed\print-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] C:\Users\johnw\.gradle\caches\transforms-3\80693afc539dc2bad04d469b19239f07\transformed\print-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.multidex:multidex:2.0.0] C:\Users\johnw\.gradle\caches\transforms-3\6de2e4853250ac31aa6565f6c3a0d063\transformed\multidex-2.0.0\AndroidManifest.xml:20:5-43
MERGED from [androidx.multidex:multidex:2.0.0] C:\Users\johnw\.gradle\caches\transforms-3\6de2e4853250ac31aa6565f6c3a0d063\transformed\multidex-2.0.0\AndroidManifest.xml:20:5-43
MERGED from [com.journeyapps:zxing-android-embedded:3.6.0] C:\Users\johnw\.gradle\caches\transforms-3\4431c1c36744bccd39e5b6f01460a0ba\transformed\jetified-zxing-android-embedded-3.6.0\AndroidManifest.xml:20:5-44
MERGED from [com.journeyapps:zxing-android-embedded:3.6.0] C:\Users\johnw\.gradle\caches\transforms-3\4431c1c36744bccd39e5b6f01460a0ba\transformed\jetified-zxing-android-embedded-3.6.0\AndroidManifest.xml:20:5-44
MERGED from [de.hdodenhof:circleimageview:2.2.0] C:\Users\johnw\.gradle\caches\transforms-3\2dfdbd437fde120c7fc1f61ac122ae02\transformed\jetified-circleimageview-2.2.0\AndroidManifest.xml:5:5-7:41
MERGED from [de.hdodenhof:circleimageview:2.2.0] C:\Users\johnw\.gradle\caches\transforms-3\2dfdbd437fde120c7fc1f61ac122ae02\transformed\jetified-circleimageview-2.2.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.android.flexbox:flexbox:3.0.0] C:\Users\johnw\.gradle\caches\transforms-3\42862a717389e906d4549d2e18ba48d5\transformed\jetified-flexbox-3.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.flexbox:flexbox:3.0.0] C:\Users\johnw\.gradle\caches\transforms-3\42862a717389e906d4549d2e18ba48d5\transformed\jetified-flexbox-3.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.annotation:annotation-experimental:1.3.0] C:\Users\johnw\.gradle\caches\transforms-3\5de110dc71799d3cf665adf3417fdacd\transformed\jetified-annotation-experimental-1.3.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.annotation:annotation-experimental:1.3.0] C:\Users\johnw\.gradle\caches\transforms-3\5de110dc71799d3cf665adf3417fdacd\transformed\jetified-annotation-experimental-1.3.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:protolite-well-known-types:18.0.0] C:\Users\johnw\.gradle\caches\transforms-3\5c4a746fdb37aef664c423f745044a1a\transformed\jetified-protolite-well-known-types-18.0.0\AndroidManifest.xml:7:5-9:41
MERGED from [com.google.firebase:protolite-well-known-types:18.0.0] C:\Users\johnw\.gradle\caches\transforms-3\5c4a746fdb37aef664c423f745044a1a\transformed\jetified-protolite-well-known-types-18.0.0\AndroidManifest.xml:7:5-9:41
MERGED from [io.grpc:grpc-android:1.52.1] C:\Users\johnw\.gradle\caches\transforms-3\d558a5d5cddc2473e9bd3b57fe862836\transformed\jetified-grpc-android-1.52.1\AndroidManifest.xml:5:5-7:41
MERGED from [io.grpc:grpc-android:1.52.1] C:\Users\johnw\.gradle\caches\transforms-3\d558a5d5cddc2473e9bd3b57fe862836\transformed\jetified-grpc-android-1.52.1\AndroidManifest.xml:5:5-7:41
INJECTED from C:\Users\johnw\OneDrive\Desktop\flutter-summer\tapsiman\android\app\src\debug\AndroidManifest.xml
INJECTED from C:\Users\johnw\OneDrive\Desktop\flutter-summer\tapsiman\android\app\src\debug\AndroidManifest.xml
	tools:overrideLibrary
		ADDED from [com.google.firebase:firebase-auth:22.0.0] C:\Users\johnw\.gradle\caches\transforms-3\e7f0c2ccca178a16202bce082979d5e1\transformed\jetified-firebase-auth-22.0.0\AndroidManifest.xml:23:9-61
	android:targetSdkVersion
		INJECTED from C:\Users\johnw\OneDrive\Desktop\flutter-summer\tapsiman\android\app\src\main\AndroidManifest.xml
		INJECTED from C:\Users\johnw\OneDrive\Desktop\flutter-summer\tapsiman\android\app\src\debug\AndroidManifest.xml
	android:minSdkVersion
		INJECTED from C:\Users\johnw\OneDrive\Desktop\flutter-summer\tapsiman\android\app\src\main\AndroidManifest.xml
		INJECTED from C:\Users\johnw\OneDrive\Desktop\flutter-summer\tapsiman\android\app\src\debug\AndroidManifest.xml
uses-permission#android.permission.INTERNET
ADDED from C:\Users\johnw\OneDrive\Desktop\flutter-summer\tapsiman\android\app\src\debug\AndroidManifest.xml:7:5-66
MERGED from [com.google.firebase:firebase-auth:22.0.0] C:\Users\johnw\.gradle\caches\transforms-3\e7f0c2ccca178a16202bce082979d5e1\transformed\jetified-firebase-auth-22.0.0\AndroidManifest.xml:25:5-67
MERGED from [com.google.firebase:firebase-auth:22.0.0] C:\Users\johnw\.gradle\caches\transforms-3\e7f0c2ccca178a16202bce082979d5e1\transformed\jetified-firebase-auth-22.0.0\AndroidManifest.xml:25:5-67
MERGED from [com.google.android.recaptcha:recaptcha:18.1.2] C:\Users\johnw\.gradle\caches\transforms-3\32e8fc92cb9a0d6fcd5d110ec9a9fc7f\transformed\jetified-recaptcha-18.1.2\AndroidManifest.xml:7:5-67
MERGED from [com.google.android.recaptcha:recaptcha:18.1.2] C:\Users\johnw\.gradle\caches\transforms-3\32e8fc92cb9a0d6fcd5d110ec9a9fc7f\transformed\jetified-recaptcha-18.1.2\AndroidManifest.xml:7:5-67
MERGED from [io.kommunicate.sdk:kommunicate:2.7.5] C:\Users\johnw\.gradle\caches\transforms-3\2bc213084f4db25a23db9a40f627123e\transformed\jetified-kommunicate-2.7.5\AndroidManifest.xml:16:5-18:30
MERGED from [io.kommunicate.sdk:kommunicate:2.7.5] C:\Users\johnw\.gradle\caches\transforms-3\2bc213084f4db25a23db9a40f627123e\transformed\jetified-kommunicate-2.7.5\AndroidManifest.xml:16:5-18:30
MERGED from [com.google.android.gms:play-services-maps:17.0.0] C:\Users\johnw\.gradle\caches\transforms-3\a78b5a06006a5ee9f3cb63826d61ed33\transformed\jetified-play-services-maps-17.0.0\AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-maps:17.0.0] C:\Users\johnw\.gradle\caches\transforms-3\a78b5a06006a5ee9f3cb63826d61ed33\transformed\jetified-play-services-maps-17.0.0\AndroidManifest.xml:24:5-67
MERGED from [com.google.firebase:firebase-firestore:24.6.0] C:\Users\johnw\.gradle\caches\transforms-3\ec3138adb9fecd309911a980fe7066c1\transformed\jetified-firebase-firestore-24.6.0\AndroidManifest.xml:13:5-67
MERGED from [com.google.firebase:firebase-firestore:24.6.0] C:\Users\johnw\.gradle\caches\transforms-3\ec3138adb9fecd309911a980fe7066c1\transformed\jetified-firebase-firestore-24.6.0\AndroidManifest.xml:13:5-67
MERGED from [com.google.firebase:firebase-storage:20.2.0] C:\Users\johnw\.gradle\caches\transforms-3\04868a60eb0785bf6ceb47a3ae19e471\transformed\jetified-firebase-storage-20.2.0\AndroidManifest.xml:26:5-67
MERGED from [com.google.firebase:firebase-storage:20.2.0] C:\Users\johnw\.gradle\caches\transforms-3\04868a60eb0785bf6ceb47a3ae19e471\transformed\jetified-firebase-storage-20.2.0\AndroidManifest.xml:26:5-67
MERGED from [com.google.firebase:firebase-installations:17.1.3] C:\Users\johnw\.gradle\caches\transforms-3\c6892a04519549dabf7974bc7e92594e\transformed\jetified-firebase-installations-17.1.3\AndroidManifest.xml:10:5-67
MERGED from [com.google.firebase:firebase-installations:17.1.3] C:\Users\johnw\.gradle\caches\transforms-3\c6892a04519549dabf7974bc7e92594e\transformed\jetified-firebase-installations-17.1.3\AndroidManifest.xml:10:5-67
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] C:\Users\johnw\.gradle\caches\transforms-3\5a12d5b4a6fe00f7a70cdb64e06ccb28\transformed\jetified-play-services-cloud-messaging-17.0.1\AndroidManifest.xml:8:5-67
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] C:\Users\johnw\.gradle\caches\transforms-3\5a12d5b4a6fe00f7a70cdb64e06ccb28\transformed\jetified-play-services-cloud-messaging-17.0.1\AndroidManifest.xml:8:5-67
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] C:\Users\johnw\.gradle\caches\transforms-3\3f8abbb60d5c4c3da088d9cf8719f09b\transformed\jetified-transport-backend-cct-3.1.8\AndroidManifest.xml:25:5-67
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] C:\Users\johnw\.gradle\caches\transforms-3\3f8abbb60d5c4c3da088d9cf8719f09b\transformed\jetified-transport-backend-cct-3.1.8\AndroidManifest.xml:25:5-67
	tools:node
		ADDED from [io.kommunicate.sdk:kommunicate:2.7.5] C:\Users\johnw\.gradle\caches\transforms-3\2bc213084f4db25a23db9a40f627123e\transformed\jetified-kommunicate-2.7.5\AndroidManifest.xml:18:9-27
	android:name
		ADDED from C:\Users\johnw\OneDrive\Desktop\flutter-summer\tapsiman\android\app\src\debug\AndroidManifest.xml:7:22-64
service#com.google.firebase.components.ComponentDiscoveryService
ADDED from [:cloud_firestore] C:\Users\johnw\OneDrive\Desktop\flutter-summer\tapsiman\build\cloud_firestore\intermediates\merged_manifest\debug\AndroidManifest.xml:10:9-14:19
MERGED from [:firebase_auth] C:\Users\johnw\OneDrive\Desktop\flutter-summer\tapsiman\build\firebase_auth\intermediates\merged_manifest\debug\AndroidManifest.xml:10:9-14:19
MERGED from [:firebase_auth] C:\Users\johnw\OneDrive\Desktop\flutter-summer\tapsiman\build\firebase_auth\intermediates\merged_manifest\debug\AndroidManifest.xml:10:9-14:19
MERGED from [:firebase_storage] C:\Users\johnw\OneDrive\Desktop\flutter-summer\tapsiman\build\firebase_storage\intermediates\merged_manifest\debug\AndroidManifest.xml:10:9-14:19
MERGED from [:firebase_storage] C:\Users\johnw\OneDrive\Desktop\flutter-summer\tapsiman\build\firebase_storage\intermediates\merged_manifest\debug\AndroidManifest.xml:10:9-14:19
MERGED from [:firebase_core] C:\Users\johnw\OneDrive\Desktop\flutter-summer\tapsiman\build\firebase_core\intermediates\merged_manifest\debug\AndroidManifest.xml:10:9-14:19
MERGED from [:firebase_core] C:\Users\johnw\OneDrive\Desktop\flutter-summer\tapsiman\build\firebase_core\intermediates\merged_manifest\debug\AndroidManifest.xml:10:9-14:19
MERGED from [com.google.firebase:firebase-auth:22.0.0] C:\Users\johnw\.gradle\caches\transforms-3\e7f0c2ccca178a16202bce082979d5e1\transformed\jetified-firebase-auth-22.0.0\AndroidManifest.xml:66:9-72:19
MERGED from [com.google.firebase:firebase-auth:22.0.0] C:\Users\johnw\.gradle\caches\transforms-3\e7f0c2ccca178a16202bce082979d5e1\transformed\jetified-firebase-auth-22.0.0\AndroidManifest.xml:66:9-72:19
MERGED from [com.google.firebase:firebase-firestore:24.6.0] C:\Users\johnw\.gradle\caches\transforms-3\ec3138adb9fecd309911a980fe7066c1\transformed\jetified-firebase-firestore-24.6.0\AndroidManifest.xml:16:9-22:19
MERGED from [com.google.firebase:firebase-firestore:24.6.0] C:\Users\johnw\.gradle\caches\transforms-3\ec3138adb9fecd309911a980fe7066c1\transformed\jetified-firebase-firestore-24.6.0\AndroidManifest.xml:16:9-22:19
MERGED from [com.google.firebase:firebase-storage:20.2.0] C:\Users\johnw\.gradle\caches\transforms-3\04868a60eb0785bf6ceb47a3ae19e471\transformed\jetified-firebase-storage-20.2.0\AndroidManifest.xml:29:9-35:19
